H1,Er1,W1,W2,T1,Zo
2,3,4,3.5,0.7,54.1491
2.1,3,4,3.5,0.7,55.752
2.2,3,4,3.5,0.7,57.2776
2.3,3,4,3.5,0.7,58.7739
2.4,3,4,3.5,0.7,60.215
2.5,3,4,3.5,0.7,61.614
2.6,3,4,3.5,0.7,62.9693
2.7,3,4,3.5,0.7,64.2934
2.8,3,4,3.5,0.7,65.5831
2.9,3,4,3.5,0.7,66.8242
3,3,4,3.5,0.7,68.0202
3.1,3,4,3.5,0.7,69.2122
3.2,3,4,3.5,0.7,70.3617
3.3,3,4,3.5,0.7,71.4832
3.4,3,4,3.5,0.7,72.5765
3.5,3,4,3.5,0.7,73.6436
3.6,3,4,3.5,0.7,74.6978
3.7,3,4,3.5,0.7,75.7301
3.8,3,4,3.5,0.7,76.7262
3.9,3,4,3.5,0.7,77.7007
4,3,4,3.5,0.7,78.6539
4.1,3,4,3.5,0.7,79.5869
4.2,3,4,3.5,0.7,80.4972
4.3,3,4,3.5,0.7,81.3924
4.4,3,4,3.5,0.7,82.2817
4.5,3,4,3.5,0.7,83.1419
4.6,3,4,3.5,0.7,83.9855
4.7,3,4,3.5,0.7,84.8132
4.8,3,4,3.5,0.7,85.6418
4.9,3,4,3.5,0.7,86.4397
5,3,4,3.5,0.7,87.2229
5.1,3,4,3.5,0.7,87.9926
5.2,3,4,3.5,0.7,88.7489
5.3,3,4,3.5,0.7,89.503
5.4,3,4,3.5,0.7,90.234
5.5,3,4,3.5,0.7,90.969
5.6,3,4,3.5,0.7,91.6765
5.7,3,4,3.5,0.7,92.372
5.8,3,4,3.5,0.7,93.0571
5.9,3,4,3.5,0.7,93.7315
6,3,4,3.5,0.7,94.3866
6.1,3,4,3.5,0.7,95.0406
6.2,3,4,3.5,0.7,95.7095
6.3,3,4,3.5,0.7,96.3437
6.4,3,4,3.5,0.7,96.9696
6.5,3,4,3.5,0.7,97.5677
6.6,3,4,3.5,0.7,98.1755
6.7,3,4,3.5,0.7,98.7749
6.8,3,4,3.5,0.7,99.3644
6.9,3,4,3.5,0.7,99.9476
7,3,4,3.5,0.7,100.5369
7.1,3,4,3.5,0.7,101.1049
7.2,3,4,3.5,0.7,101.6656
7.3,3,4,3.5,0.7,102.2339
7.4,3,4,3.5,0.7,102.7803
7.5,3,4,3.5,0.7,103.3199
7.6,3,4,3.5,0.7,103.8517
7.7,3,4,3.5,0.7,104.3781
7.8,3,4,3.5,0.7,104.898
7.9,3,4,3.5,0.7,105.4264
8,3,4,3.5,0.7,105.9342
8.1,3,4,3.5,0.7,106.4362
8.2,3,4,3.5,0.7,106.9324
8.3,3,4,3.5,0.7,107.4219
8.4,3,4,3.5,0.7,107.9068
8.5,3,4,3.5,0.7,108.3864
8.6,3,4,3.5,0.7,108.8725
8.7,3,4,3.5,0.7,109.3554
8.8,3,4,3.5,0.7,109.7878
8.9,3,4,3.5,0.7,110.263
9,3,4,3.5,0.7,110.7172
9.1,3,4,3.5,0.7,111.1667
9.2,3,4,3.5,0.7,111.6116
9.3,3,4,3.5,0.7,112.0503
9.4,3,4,3.5,0.7,112.486
9.5,3,4,3.5,0.7,112.9174
9.6,3,4,3.5,0.7,113.3445
9.7,3,4,3.5,0.7,113.7674
9.8,3,4,3.5,0.7,114.1861
9.9,3,4,3.5,0.7,114.6163
10,3,4,3.5,0.7,115.0351
10.1,3,4,3.5,0.7,115.442
10.2,3,4,3.5,0.7,115.845
10.3,3,4,3.5,0.7,116.2443
10.4,3,4,3.5,0.7,116.6399
10.5,3,4,3.5,0.7,117.0319
10.6,3,4,3.5,0.7,117.4167
10.7,3,4,3.5,0.7,117.8017
10.8,3,4,3.5,0.7,118.1816
10.9,3,4,3.5,0.7,118.5742
11,3,4,3.5,0.7,118.9491
11.1,3,4,3.5,0.7,119.3207
11.2,3,4,3.5,0.7,119.6892
11.3,3,4,3.5,0.7,120.0545
11.4,3,4,3.5,0.7,120.4167
11.5,3,4,3.5,0.7,120.782
11.6,3,4,3.5,0.7,121.1382
11.7,3,4,3.5,0.7,121.4914
11.8,3,4,3.5,0.7,121.8417
11.9,3,4,3.5,0.7,122.1892
12,3,4,3.5,0.7,122.5475
12.1,3,4,3.5,0.7,122.8895
12.2,3,4,3.5,0.7,123.2288
12.3,3,4,3.5,0.7,123.5639
12.4,3,4,3.5,0.7,123.8978
12.5,3,4,3.5,0.7,124.2292
12.6,3,4,3.5,0.7,124.5581
12.7,3,4,3.5,0.7,124.8844
12.8,3,4,3.5,0.7,125.2083
12.9,3,4,3.5,0.7,125.5297
13,3,4,3.5,0.7,125.8472
13.1,3,4,3.5,0.7,126.1829
13.2,3,4,3.5,0.7,126.4973
13.3,3,4,3.5,0.7,126.8093
13.4,3,4,3.5,0.7,127.1191
13.5,3,4,3.5,0.7,127.4267
13.6,3,4,3.5,0.7,127.7321
13.7,3,4,3.5,0.7,128.0339
13.8,3,4,3.5,0.7,128.335
13.9,3,4,3.5,0.7,128.634
14,3,4,3.5,0.7,128.9309
14.1,3,4,3.5,0.7,129.2257
14.2,3,4,3.5,0.7,129.5185
14.3,3,4,3.5,0.7,129.8208
14.4,3,4,3.5,0.7,130.1097
14.5,3,4,3.5,0.7,130.3953
14.6,3,4,3.5,0.7,130.6803
14.7,3,4,3.5,0.7,130.9635
14.8,3,4,3.5,0.7,131.2498
14.9,3,4,3.5,0.7,131.5293
15,3,4,3.5,0.7,131.7947
2,3.2,4,3.5,0.7,52.7065
2.1,3.2,4,3.5,0.7,54.2706
2.2,3.2,4,3.5,0.7,55.7596
2.3,3.2,4,3.5,0.7,57.2199
2.4,3.2,4,3.5,0.7,58.6264
2.5,3.2,4,3.5,0.7,59.9919
2.6,3.2,4,3.5,0.7,61.3147
2.7,3.2,4,3.5,0.7,62.6072
2.8,3.2,4,3.5,0.7,63.8661
2.9,3.2,4,3.5,0.7,65.0776
3,3.2,4,3.5,0.7,66.2452
3.1,3.2,4,3.5,0.7,67.4087
3.2,3.2,4,3.5,0.7,68.5309
3.3,3.2,4,3.5,0.7,69.6258
3.4,3.2,4,3.5,0.7,70.693
3.5,3.2,4,3.5,0.7,71.7348
3.6,3.2,4,3.5,0.7,72.7639
3.7,3.2,4,3.5,0.7,73.7717
3.8,3.2,4,3.5,0.7,74.7441
3.9,3.2,4,3.5,0.7,75.6956
4,3.2,4,3.5,0.7,76.6261
4.1,3.2,4,3.5,0.7,77.537
4.2,3.2,4,3.5,0.7,78.4255
4.3,3.2,4,3.5,0.7,79.2995
4.4,3.2,4,3.5,0.7,80.1677
4.5,3.2,4,3.5,0.7,81.0075
4.6,3.2,4,3.5,0.7,81.8311
4.7,3.2,4,3.5,0.7,82.6392
4.8,3.2,4,3.5,0.7,83.4481
4.9,3.2,4,3.5,0.7,84.2272
5,3.2,4,3.5,0.7,84.9917
5.1,3.2,4,3.5,0.7,85.7432
5.2,3.2,4,3.5,0.7,86.4816
5.3,3.2,4,3.5,0.7,87.2177
5.4,3.2,4,3.5,0.7,87.9314
5.5,3.2,4,3.5,0.7,88.649
5.6,3.2,4,3.5,0.7,89.3397
5.7,3.2,4,3.5,0.7,90.0187
5.8,3.2,4,3.5,0.7,90.6875
5.9,3.2,4,3.5,0.7,91.346
6,3.2,4,3.5,0.7,91.9857
6.1,3.2,4,3.5,0.7,92.6242
6.2,3.2,4,3.5,0.7,93.2772
6.3,3.2,4,3.5,0.7,93.8964
6.4,3.2,4,3.5,0.7,94.5074
6.5,3.2,4,3.5,0.7,95.0913
6.6,3.2,4,3.5,0.7,95.6847
6.7,3.2,4,3.5,0.7,96.2699
6.8,3.2,4,3.5,0.7,96.8454
6.9,3.2,4,3.5,0.7,97.4148
7,3.2,4,3.5,0.7,97.9901
7.1,3.2,4,3.5,0.7,98.5446
7.2,3.2,4,3.5,0.7,99.0919
7.3,3.2,4,3.5,0.7,99.6468
7.4,3.2,4,3.5,0.7,100.1802
7.5,3.2,4,3.5,0.7,100.7069
7.6,3.2,4,3.5,0.7,101.2262
7.7,3.2,4,3.5,0.7,101.74
7.8,3.2,4,3.5,0.7,102.2476
7.9,3.2,4,3.5,0.7,102.7634
8,3.2,4,3.5,0.7,103.2592
8.1,3.2,4,3.5,0.7,103.7492
8.2,3.2,4,3.5,0.7,104.2336
8.3,3.2,4,3.5,0.7,104.7115
8.4,3.2,4,3.5,0.7,105.1849
8.5,3.2,4,3.5,0.7,105.653
8.6,3.2,4,3.5,0.7,106.1276
8.7,3.2,4,3.5,0.7,106.599
8.8,3.2,4,3.5,0.7,107.0209
8.9,3.2,4,3.5,0.7,107.4848
9,3.2,4,3.5,0.7,107.9283
9.1,3.2,4,3.5,0.7,108.3671
9.2,3.2,4,3.5,0.7,108.8013
9.3,3.2,4,3.5,0.7,109.2296
9.4,3.2,4,3.5,0.7,109.6549
9.5,3.2,4,3.5,0.7,110.076
9.6,3.2,4,3.5,0.7,110.493
9.7,3.2,4,3.5,0.7,110.9058
9.8,3.2,4,3.5,0.7,111.3146
9.9,3.2,4,3.5,0.7,111.7345
10,3.2,4,3.5,0.7,112.1433
10.1,3.2,4,3.5,0.7,112.5405
10.2,3.2,4,3.5,0.7,112.9339
10.3,3.2,4,3.5,0.7,113.3237
10.4,3.2,4,3.5,0.7,113.7099
10.5,3.2,4,3.5,0.7,114.0926
10.6,3.2,4,3.5,0.7,114.4683
10.7,3.2,4,3.5,0.7,114.8441
10.8,3.2,4,3.5,0.7,115.2149
10.9,3.2,4,3.5,0.7,115.5982
11,3.2,4,3.5,0.7,115.9641
11.1,3.2,4,3.5,0.7,116.3269
11.2,3.2,4,3.5,0.7,116.6866
11.3,3.2,4,3.5,0.7,117.0432
11.4,3.2,4,3.5,0.7,117.3968
11.5,3.2,4,3.5,0.7,117.7534
11.6,3.2,4,3.5,0.7,118.101
11.7,3.2,4,3.5,0.7,118.4458
11.8,3.2,4,3.5,0.7,118.7878
11.9,3.2,4,3.5,0.7,119.127
12,3.2,4,3.5,0.7,119.4767
12.1,3.2,4,3.5,0.7,119.8106
12.2,3.2,4,3.5,0.7,120.1418
12.3,3.2,4,3.5,0.7,120.4689
12.4,3.2,4,3.5,0.7,120.7949
12.5,3.2,4,3.5,0.7,121.1184
12.6,3.2,4,3.5,0.7,121.4394
12.7,3.2,4,3.5,0.7,121.7579
12.8,3.2,4,3.5,0.7,122.0741
12.9,3.2,4,3.5,0.7,122.3878
13,3.2,4,3.5,0.7,122.6978
13.1,3.2,4,3.5,0.7,123.0254
13.2,3.2,4,3.5,0.7,123.3323
13.3,3.2,4,3.5,0.7,123.6369
13.4,3.2,4,3.5,0.7,123.9393
13.5,3.2,4,3.5,0.7,124.2396
13.6,3.2,4,3.5,0.7,124.5377
13.7,3.2,4,3.5,0.7,124.8323
13.8,3.2,4,3.5,0.7,125.1262
13.9,3.2,4,3.5,0.7,125.418
14,3.2,4,3.5,0.7,125.7078
14.1,3.2,4,3.5,0.7,125.9956
14.2,3.2,4,3.5,0.7,126.2814
14.3,3.2,4,3.5,0.7,126.5765
14.4,3.2,4,3.5,0.7,126.8585
14.5,3.2,4,3.5,0.7,127.1372
14.6,3.2,4,3.5,0.7,127.4155
14.7,3.2,4,3.5,0.7,127.6919
14.8,3.2,4,3.5,0.7,127.9714
14.9,3.2,4,3.5,0.7,128.2441
15,3.2,4,3.5,0.7,128.5034
2,3.4,4,3.5,0.7,51.3753
2.1,3.4,4,3.5,0.7,52.9033
2.2,3.4,4,3.5,0.7,54.3581
2.3,3.4,4,3.5,0.7,55.7849
2.4,3.4,4,3.5,0.7,57.1593
2.5,3.4,4,3.5,0.7,58.4936
2.6,3.4,4,3.5,0.7,59.7863
2.7,3.4,4,3.5,0.7,61.0493
2.8,3.4,4,3.5,0.7,62.2795
2.9,3.4,4,3.5,0.7,63.4636
3,3.4,4,3.5,0.7,64.6046
3.1,3.4,4,3.5,0.7,65.7417
3.2,3.4,4,3.5,0.7,66.8384
3.3,3.4,4,3.5,0.7,67.9084
3.4,3.4,4,3.5,0.7,68.9515
3.5,3.4,4,3.5,0.7,69.9697
3.6,3.4,4,3.5,0.7,70.9755
3.7,3.4,4,3.5,0.7,71.9604
3.8,3.4,4,3.5,0.7,72.9108
3.9,3.4,4,3.5,0.7,73.8407
4,3.4,4,3.5,0.7,74.7502
4.1,3.4,4,3.5,0.7,75.6405
4.2,3.4,4,3.5,0.7,76.5088
4.3,3.4,4,3.5,0.7,77.363
4.4,3.4,4,3.5,0.7,78.2116
4.5,3.4,4,3.5,0.7,79.0323
4.6,3.4,4,3.5,0.7,79.8373
4.7,3.4,4,3.5,0.7,80.6271
4.8,3.4,4,3.5,0.7,81.4178
4.9,3.4,4,3.5,0.7,82.1792
5,3.4,4,3.5,0.7,82.9264
5.1,3.4,4,3.5,0.7,83.6609
5.2,3.4,4,3.5,0.7,84.3826
5.3,3.4,4,3.5,0.7,85.1021
5.4,3.4,4,3.5,0.7,85.7996
5.5,3.4,4,3.5,0.7,86.5009
5.6,3.4,4,3.5,0.7,87.1761
5.7,3.4,4,3.5,0.7,87.8396
5.8,3.4,4,3.5,0.7,88.4934
5.9,3.4,4,3.5,0.7,89.1369
6,3.4,4,3.5,0.7,89.7622
6.1,3.4,4,3.5,0.7,90.3863
6.2,3.4,4,3.5,0.7,91.0245
6.3,3.4,4,3.5,0.7,91.6297
6.4,3.4,4,3.5,0.7,92.2269
6.5,3.4,4,3.5,0.7,92.7976
6.6,3.4,4,3.5,0.7,93.3776
6.7,3.4,4,3.5,0.7,93.9495
6.8,3.4,4,3.5,0.7,94.512
6.9,3.4,4,3.5,0.7,95.0685
7,3.4,4,3.5,0.7,95.6308
7.1,3.4,4,3.5,0.7,96.1727
7.2,3.4,4,3.5,0.7,96.7076
7.3,3.4,4,3.5,0.7,97.2499
7.4,3.4,4,3.5,0.7,97.7712
7.5,3.4,4,3.5,0.7,98.286
7.6,3.4,4,3.5,0.7,98.7935
7.7,3.4,4,3.5,0.7,99.2957
7.8,3.4,4,3.5,0.7,99.7918
7.9,3.4,4,3.5,0.7,100.2959
8,3.4,4,3.5,0.7,100.7804
8.1,3.4,4,3.5,0.7,101.2594
8.2,3.4,4,3.5,0.7,101.7328
8.3,3.4,4,3.5,0.7,102.1998
8.4,3.4,4,3.5,0.7,102.6624
8.5,3.4,4,3.5,0.7,103.12
8.6,3.4,4,3.5,0.7,103.5838
8.7,3.4,4,3.5,0.7,104.0444
8.8,3.4,4,3.5,0.7,104.4566
8.9,3.4,4,3.5,0.7,104.91
9,3.4,4,3.5,0.7,105.3434
9.1,3.4,4,3.5,0.7,105.7722
9.2,3.4,4,3.5,0.7,106.1966
9.3,3.4,4,3.5,0.7,106.6151
9.4,3.4,4,3.5,0.7,107.0308
9.5,3.4,4,3.5,0.7,107.4424
9.6,3.4,4,3.5,0.7,107.8498
9.7,3.4,4,3.5,0.7,108.2532
9.8,3.4,4,3.5,0.7,108.6527
9.9,3.4,4,3.5,0.7,109.0632
10,3.4,4,3.5,0.7,109.4627
10.1,3.4,4,3.5,0.7,109.8508
10.2,3.4,4,3.5,0.7,110.2354
10.3,3.4,4,3.5,0.7,110.6163
10.4,3.4,4,3.5,0.7,110.9937
10.5,3.4,4,3.5,0.7,111.3677
10.6,3.4,4,3.5,0.7,111.7349
10.7,3.4,4,3.5,0.7,112.1021
10.8,3.4,4,3.5,0.7,112.4645
10.9,3.4,4,3.5,0.7,112.8391
11,3.4,4,3.5,0.7,113.1967
11.1,3.4,4,3.5,0.7,113.5513
11.2,3.4,4,3.5,0.7,113.9027
11.3,3.4,4,3.5,0.7,114.2512
11.4,3.4,4,3.5,0.7,114.5968
11.5,3.4,4,3.5,0.7,114.9453
11.6,3.4,4,3.5,0.7,115.285
11.7,3.4,4,3.5,0.7,115.6219
11.8,3.4,4,3.5,0.7,115.9561
11.9,3.4,4,3.5,0.7,116.2876
12,3.4,4,3.5,0.7,116.6294
12.1,3.4,4,3.5,0.7,116.9557
12.2,3.4,4,3.5,0.7,117.2794
12.3,3.4,4,3.5,0.7,117.599
12.4,3.4,4,3.5,0.7,117.9176
12.5,3.4,4,3.5,0.7,118.2337
12.6,3.4,4,3.5,0.7,118.5474
12.7,3.4,4,3.5,0.7,118.8587
12.8,3.4,4,3.5,0.7,119.1676
12.9,3.4,4,3.5,0.7,119.4742
13,3.4,4,3.5,0.7,119.7771
13.1,3.4,4,3.5,0.7,120.0973
13.2,3.4,4,3.5,0.7,120.3972
13.3,3.4,4,3.5,0.7,120.6949
13.4,3.4,4,3.5,0.7,120.9904
13.5,3.4,4,3.5,0.7,121.2839
13.6,3.4,4,3.5,0.7,121.5752
13.7,3.4,4,3.5,0.7,121.863
13.8,3.4,4,3.5,0.7,122.1502
13.9,3.4,4,3.5,0.7,122.4354
14,3.4,4,3.5,0.7,122.7186
14.1,3.4,4,3.5,0.7,122.9998
14.2,3.4,4,3.5,0.7,123.2791
14.3,3.4,4,3.5,0.7,123.5675
14.4,3.4,4,3.5,0.7,123.8431
14.5,3.4,4,3.5,0.7,124.1155
14.6,3.4,4,3.5,0.7,124.3874
14.7,3.4,4,3.5,0.7,124.6575
14.8,3.4,4,3.5,0.7,124.9306
14.9,3.4,4,3.5,0.7,125.1971
15,3.4,4,3.5,0.7,125.4507
2,3.6,4,3.5,0.7,50.1416
2.1,3.6,4,3.5,0.7,51.6359
2.2,3.6,4,3.5,0.7,53.0589
2.3,3.6,4,3.5,0.7,54.4544
2.4,3.6,4,3.5,0.7,55.7988
2.5,3.6,4,3.5,0.7,57.104
2.6,3.6,4,3.5,0.7,58.3686
2.7,3.6,4,3.5,0.7,59.604
2.8,3.6,4,3.5,0.7,60.8074
2.9,3.6,4,3.5,0.7,61.9659
3,3.6,4,3.5,0.7,63.0821
3.1,3.6,4,3.5,0.7,64.1944
3.2,3.6,4,3.5,0.7,65.2674
3.3,3.6,4,3.5,0.7,66.3142
3.4,3.6,4,3.5,0.7,67.3347
3.5,3.6,4,3.5,0.7,68.3309
3.6,3.6,4,3.5,0.7,69.3148
3.7,3.6,4,3.5,0.7,70.2784
3.8,3.6,4,3.5,0.7,71.2083
3.9,3.6,4,3.5,0.7,72.118
4,3.6,4,3.5,0.7,73.0078
4.1,3.6,4,3.5,0.7,73.8788
4.2,3.6,4,3.5,0.7,74.7283
4.3,3.6,4,3.5,0.7,75.5641
4.4,3.6,4,3.5,0.7,76.3942
4.5,3.6,4,3.5,0.7,77.1972
4.6,3.6,4,3.5,0.7,77.9848
4.7,3.6,4,3.5,0.7,78.7575
4.8,3.6,4,3.5,0.7,79.5311
4.9,3.6,4,3.5,0.7,80.276
5,3.6,4,3.5,0.7,81.0071
5.1,3.6,4,3.5,0.7,81.7257
5.2,3.6,4,3.5,0.7,82.4318
5.3,3.6,4,3.5,0.7,83.1357
5.4,3.6,4,3.5,0.7,83.8181
5.5,3.6,4,3.5,0.7,84.5043
5.6,3.6,4,3.5,0.7,85.1648
5.7,3.6,4,3.5,0.7,85.814
5.8,3.6,4,3.5,0.7,86.4536
5.9,3.6,4,3.5,0.7,87.0832
6,3.6,4,3.5,0.7,87.6951
6.1,3.6,4,3.5,0.7,88.3057
6.2,3.6,4,3.5,0.7,88.9301
6.3,3.6,4,3.5,0.7,89.5221
6.4,3.6,4,3.5,0.7,90.1064
6.5,3.6,4,3.5,0.7,90.6649
6.6,3.6,4,3.5,0.7,91.2322
6.7,3.6,4,3.5,0.7,91.7917
6.8,3.6,4,3.5,0.7,92.3421
6.9,3.6,4,3.5,0.7,92.8865
7,3.6,4,3.5,0.7,93.4366
7.1,3.6,4,3.5,0.7,93.9669
7.2,3.6,4,3.5,0.7,94.4902
7.3,3.6,4,3.5,0.7,95.0207
7.4,3.6,4,3.5,0.7,95.5307
7.5,3.6,4,3.5,0.7,96.0344
7.6,3.6,4,3.5,0.7,96.5308
7.7,3.6,4,3.5,0.7,97.0221
7.8,3.6,4,3.5,0.7,97.5075
7.9,3.6,4,3.5,0.7,98.0006
8,3.6,4,3.5,0.7,98.4747
8.1,3.6,4,3.5,0.7,98.9432
8.2,3.6,4,3.5,0.7,99.4064
8.3,3.6,4,3.5,0.7,99.8632
8.4,3.6,4,3.5,0.7,100.3159
8.5,3.6,4,3.5,0.7,100.7635
8.6,3.6,4,3.5,0.7,101.2172
8.7,3.6,4,3.5,0.7,101.6679
8.8,3.6,4,3.5,0.7,102.0709
8.9,3.6,4,3.5,0.7,102.5145
9,3.6,4,3.5,0.7,102.9385
9.1,3.6,4,3.5,0.7,103.358
9.2,3.6,4,3.5,0.7,103.7732
9.3,3.6,4,3.5,0.7,104.1826
9.4,3.6,4,3.5,0.7,104.5893
9.5,3.6,4,3.5,0.7,104.9919
9.6,3.6,4,3.5,0.7,105.3905
9.7,3.6,4,3.5,0.7,105.7851
9.8,3.6,4,3.5,0.7,106.176
9.9,3.6,4,3.5,0.7,106.5775
10,3.6,4,3.5,0.7,106.9683
10.1,3.6,4,3.5,0.7,107.348
10.2,3.6,4,3.5,0.7,107.7242
10.3,3.6,4,3.5,0.7,108.0968
10.4,3.6,4,3.5,0.7,108.4661
