H1,Er1,W1,W2,T1,Zo
10.5,3.6,4,3.5,0.7,108.8319
10.6,3.6,4,3.5,0.7,109.1912
10.7,3.6,4,3.5,0.7,109.5504
10.8,3.6,4,3.5,0.7,109.9049
10.9,3.6,4,3.5,0.7,110.2714
11,3.6,4,3.5,0.7,110.6212
11.1,3.6,4,3.5,0.7,110.9681
11.2,3.6,4,3.5,0.7,111.3119
11.3,3.6,4,3.5,0.7,111.6528
11.4,3.6,4,3.5,0.7,111.9909
11.5,3.6,4,3.5,0.7,112.3318
11.6,3.6,4,3.5,0.7,112.6641
11.7,3.6,4,3.5,0.7,112.9937
11.8,3.6,4,3.5,0.7,113.3206
11.9,3.6,4,3.5,0.7,113.6449
12,3.6,4,3.5,0.7,113.9793
12.1,3.6,4,3.5,0.7,114.2985
12.2,3.6,4,3.5,0.7,114.6151
12.3,3.6,4,3.5,0.7,114.9277
12.4,3.6,4,3.5,0.7,115.2394
12.5,3.6,4,3.5,0.7,115.5486
12.6,3.6,4,3.5,0.7,115.8555
12.7,3.6,4,3.5,0.7,116.16
12.8,3.6,4,3.5,0.7,116.4622
12.9,3.6,4,3.5,0.7,116.7622
13,3.6,4,3.5,0.7,117.0584
13.1,3.6,4,3.5,0.7,117.3717
13.2,3.6,4,3.5,0.7,117.6651
13.3,3.6,4,3.5,0.7,117.9563
13.4,3.6,4,3.5,0.7,118.2454
13.5,3.6,4,3.5,0.7,118.5324
13.6,3.6,4,3.5,0.7,118.8174
13.7,3.6,4,3.5,0.7,119.0989
13.8,3.6,4,3.5,0.7,119.3798
13.9,3.6,4,3.5,0.7,119.6588
14,3.6,4,3.5,0.7,119.9358
14.1,3.6,4,3.5,0.7,120.211
14.2,3.6,4,3.5,0.7,120.4842
14.3,3.6,4,3.5,0.7,120.7663
14.4,3.6,4,3.5,0.7,121.0359
14.5,3.6,4,3.5,0.7,121.3023
14.6,3.6,4,3.5,0.7,121.5683
14.7,3.6,4,3.5,0.7,121.8325
14.8,3.6,4,3.5,0.7,122.0997
14.9,3.6,4,3.5,0.7,122.3604
15,3.6,4,3.5,0.7,122.6086
2,3.8,4,3.5,0.7,48.9939
2.1,3.8,4,3.5,0.7,50.4567
2.2,3.8,4,3.5,0.7,51.8498
2.3,3.8,4,3.5,0.7,53.2161
2.4,3.8,4,3.5,0.7,54.5324
2.5,3.8,4,3.5,0.7,55.8103
2.6,3.8,4,3.5,0.7,57.0485
2.7,3.8,4,3.5,0.7,58.2582
2.8,3.8,4,3.5,0.7,59.4365
2.9,3.8,4,3.5,0.7,60.5709
3,3.8,4,3.5,0.7,61.6639
3.1,3.8,4,3.5,0.7,62.7531
3.2,3.8,4,3.5,0.7,63.8038
3.3,3.8,4,3.5,0.7,64.8289
3.4,3.8,4,3.5,0.7,65.8282
3.5,3.8,4,3.5,0.7,66.8037
3.6,3.8,4,3.5,0.7,67.7673
3.7,3.8,4,3.5,0.7,68.7108
3.8,3.8,4,3.5,0.7,69.6214
3.9,3.8,4,3.5,0.7,70.5123
4,3.8,4,3.5,0.7,71.3837
4.1,3.8,4,3.5,0.7,72.2366
4.2,3.8,4,3.5,0.7,73.0684
4.3,3.8,4,3.5,0.7,73.8868
4.4,3.8,4,3.5,0.7,74.6998
4.5,3.8,4,3.5,0.7,75.4862
4.6,3.8,4,3.5,0.7,76.2574
4.7,3.8,4,3.5,0.7,77.0141
4.8,3.8,4,3.5,0.7,77.7716
4.9,3.8,4,3.5,0.7,78.5011
5,3.8,4,3.5,0.7,79.2171
5.1,3.8,4,3.5,0.7,79.9207
5.2,3.8,4,3.5,0.7,80.6122
5.3,3.8,4,3.5,0.7,81.3015
5.4,3.8,4,3.5,0.7,81.9698
5.5,3.8,4,3.5,0.7,82.6418
5.6,3.8,4,3.5,0.7,83.2886
5.7,3.8,4,3.5,0.7,83.9243
5.8,3.8,4,3.5,0.7,84.5507
5.9,3.8,4,3.5,0.7,85.1672
6,3.8,4,3.5,0.7,85.7666
6.1,3.8,4,3.5,0.7,86.3645
6.2,3.8,4,3.5,0.7,86.9759
6.3,3.8,4,3.5,0.7,87.5557
6.4,3.8,4,3.5,0.7,88.1278
6.5,3.8,4,3.5,0.7,88.6747
6.6,3.8,4,3.5,0.7,89.2303
6.7,3.8,4,3.5,0.7,89.7783
6.8,3.8,4,3.5,0.7,90.3172
6.9,3.8,4,3.5,0.7,90.8503
7,3.8,4,3.5,0.7,91.389
7.1,3.8,4,3.5,0.7,91.9082
7.2,3.8,4,3.5,0.7,92.4207
7.3,3.8,4,3.5,0.7,92.9402
7.4,3.8,4,3.5,0.7,93.4396
7.5,3.8,4,3.5,0.7,93.9328
7.6,3.8,4,3.5,0.7,94.419
7.7,3.8,4,3.5,0.7,94.9
7.8,3.8,4,3.5,0.7,95.3753
7.9,3.8,4,3.5,0.7,95.8582
8,3.8,4,3.5,0.7,96.3225
8.1,3.8,4,3.5,0.7,96.7813
8.2,3.8,4,3.5,0.7,97.2348
8.3,3.8,4,3.5,0.7,97.6821
8.4,3.8,4,3.5,0.7,98.1254
8.5,3.8,4,3.5,0.7,98.5636
8.6,3.8,4,3.5,0.7,99.008
8.7,3.8,4,3.5,0.7,99.4493
8.8,3.8,4,3.5,0.7,99.8438
8.9,3.8,4,3.5,0.7,100.2782
9,3.8,4,3.5,0.7,100.6933
9.1,3.8,4,3.5,0.7,101.1041
9.2,3.8,4,3.5,0.7,101.5107
9.3,3.8,4,3.5,0.7,101.9115
9.4,3.8,4,3.5,0.7,102.3098
9.5,3.8,4,3.5,0.7,102.704
9.6,3.8,4,3.5,0.7,103.0943
9.7,3.8,4,3.5,0.7,103.4807
9.8,3.8,4,3.5,0.7,103.8634
9.9,3.8,4,3.5,0.7,104.2566
10,3.8,4,3.5,0.7,104.6393
10.1,3.8,4,3.5,0.7,105.0111
10.2,3.8,4,3.5,0.7,105.3794
10.3,3.8,4,3.5,0.7,105.7443
10.4,3.8,4,3.5,0.7,106.1059
10.5,3.8,4,3.5,0.7,106.4641
10.6,3.8,4,3.5,0.7,106.8159
10.7,3.8,4,3.5,0.7,107.1677
10.8,3.8,4,3.5,0.7,107.5148
10.9,3.8,4,3.5,0.7,107.8736
11,3.8,4,3.5,0.7,108.2162
11.1,3.8,4,3.5,0.7,108.5558
11.2,3.8,4,3.5,0.7,108.8925
11.3,3.8,4,3.5,0.7,109.2263
11.4,3.8,4,3.5,0.7,109.5573
11.5,3.8,4,3.5,0.7,109.8911
11.6,3.8,4,3.5,0.7,110.2165
11.7,3.8,4,3.5,0.7,110.5392
11.8,3.8,4,3.5,0.7,110.8593
11.9,3.8,4,3.5,0.7,111.1768
12,3.8,4,3.5,0.7,111.5043
12.1,3.8,4,3.5,0.7,111.8168
12.2,3.8,4,3.5,0.7,112.1268
12.3,3.8,4,3.5,0.7,112.4329
12.4,3.8,4,3.5,0.7,112.7381
12.5,3.8,4,3.5,0.7,113.0409
12.6,3.8,4,3.5,0.7,113.3413
12.7,3.8,4,3.5,0.7,113.6395
12.8,3.8,4,3.5,0.7,113.9354
12.9,3.8,4,3.5,0.7,114.2291
13,3.8,4,3.5,0.7,114.5192
13.1,3.8,4,3.5,0.7,114.826
13.2,3.8,4,3.5,0.7,115.1132
13.3,3.8,4,3.5,0.7,115.3983
13.4,3.8,4,3.5,0.7,115.6814
13.5,3.8,4,3.5,0.7,115.9624
13.6,3.8,4,3.5,0.7,116.2414
13.7,3.8,4,3.5,0.7,116.5171
13.8,3.8,4,3.5,0.7,116.7922
13.9,3.8,4,3.5,0.7,117.0653
14,3.8,4,3.5,0.7,117.3366
14.1,3.8,4,3.5,0.7,117.6059
14.2,3.8,4,3.5,0.7,117.8735
14.3,3.8,4,3.5,0.7,118.1497
14.4,3.8,4,3.5,0.7,118.4137
14.5,3.8,4,3.5,0.7,118.6745
14.6,3.8,4,3.5,0.7,118.9349
14.7,3.8,4,3.5,0.7,119.1936
14.8,3.8,4,3.5,0.7,119.4552
14.9,3.8,4,3.5,0.7,119.7105
15,3.8,4,3.5,0.7,119.9537
2,4,4,3.5,0.7,47.9225
2.1,4,4,3.5,0.7,49.3558
2.2,4,4,3.5,0.7,50.7209
2.3,4,4,3.5,0.7,52.0596
2.4,4,4,3.5,0.7,53.3495
2.5,4,4,3.5,0.7,54.6019
2.6,4,4,3.5,0.7,55.8153
2.7,4,4,3.5,0.7,57.0008
2.8,4,4,3.5,0.7,58.1556
2.9,4,4,3.5,0.7,59.2673
3,4,4,3.5,0.7,60.3385
3.1,4,4,3.5,0.7,61.406
3.2,4,4,3.5,0.7,62.4357
3.3,4,4,3.5,0.7,63.4404
3.4,4,4,3.5,0.7,64.4199
3.5,4,4,3.5,0.7,65.3759
3.6,4,4,3.5,0.7,66.3203
3.7,4,4,3.5,0.7,67.245
3.8,4,4,3.5,0.7,68.1375
3.9,4,4,3.5,0.7,69.0107
4,4,4,3.5,0.7,69.8647
4.1,4,4,3.5,0.7,70.7007
4.2,4,4,3.5,0.7,71.5159
4.3,4,4,3.5,0.7,72.318
4.4,4,4,3.5,0.7,73.1148
4.5,4,4,3.5,0.7,73.8856
4.6,4,4,3.5,0.7,74.6415
4.7,4,4,3.5,0.7,75.3831
4.8,4,4,3.5,0.7,76.1256
4.9,4,4,3.5,0.7,76.8406
5,4,4,3.5,0.7,77.5423
5.1,4,4,3.5,0.7,78.2319
5.2,4,4,3.5,0.7,78.9097
5.3,4,4,3.5,0.7,79.5853
5.4,4,4,3.5,0.7,80.2403
5.5,4,4,3.5,0.7,80.8988
5.6,4,4,3.5,0.7,81.5328
5.7,4,4,3.5,0.7,82.1559
5.8,4,4,3.5,0.7,82.7697
5.9,4,4,3.5,0.7,83.3741
6,4,4,3.5,0.7,83.9616
6.1,4,4,3.5,0.7,84.5475
6.2,4,4,3.5,0.7,85.1468
6.3,4,4,3.5,0.7,85.715
6.4,4,4,3.5,0.7,86.2758
6.5,4,4,3.5,0.7,86.8119
6.6,4,4,3.5,0.7,87.3564
6.7,4,4,3.5,0.7,87.8934
6.8,4,4,3.5,0.7,88.4217
6.9,4,4,3.5,0.7,88.9442
7,4,4,3.5,0.7,89.4721
7.1,4,4,3.5,0.7,89.981
7.2,4,4,3.5,0.7,90.4832
7.3,4,4,3.5,0.7,90.9924
7.4,4,4,3.5,0.7,91.4819
7.5,4,4,3.5,0.7,91.9652
7.6,4,4,3.5,0.7,92.4417
7.7,4,4,3.5,0.7,92.9131
7.8,4,4,3.5,0.7,93.3789
7.9,4,4,3.5,0.7,93.8522
8,4,4,3.5,0.7,94.3072
8.1,4,4,3.5,0.7,94.7569
8.2,4,4,3.5,0.7,95.2013
8.3,4,4,3.5,0.7,95.6397
8.4,4,4,3.5,0.7,96.0741
8.5,4,4,3.5,0.7,96.5037
8.6,4,4,3.5,0.7,96.9391
8.7,4,4,3.5,0.7,97.3717
8.8,4,4,3.5,0.7,97.7581
8.9,4,4,3.5,0.7,98.1839
9,4,4,3.5,0.7,98.5907
9.1,4,4,3.5,0.7,98.9933
9.2,4,4,3.5,0.7,99.3918
9.3,4,4,3.5,0.7,99.7846
9.4,4,4,3.5,0.7,100.1749
9.5,4,4,3.5,0.7,100.5612
9.6,4,4,3.5,0.7,100.9437
9.7,4,4,3.5,0.7,101.3225
9.8,4,4,3.5,0.7,101.6975
9.9,4,4,3.5,0.7,102.0829
10,4,4,3.5,0.7,102.4579
10.1,4,4,3.5,0.7,102.8223
10.2,4,4,3.5,0.7,103.1833
10.3,4,4,3.5,0.7,103.5409
10.4,4,4,3.5,0.7,103.8952
10.5,4,4,3.5,0.7,104.2462
10.6,4,4,3.5,0.7,104.5911
10.7,4,4,3.5,0.7,104.9358
10.8,4,4,3.5,0.7,105.276
10.9,4,4,3.5,0.7,105.6276
11,4,4,3.5,0.7,105.9634
11.1,4,4,3.5,0.7,106.2962
11.2,4,4,3.5,0.7,106.6261
11.3,4,4,3.5,0.7,106.9533
11.4,4,4,3.5,0.7,107.2776
11.5,4,4,3.5,0.7,107.6047
11.6,4,4,3.5,0.7,107.9236
11.7,4,4,3.5,0.7,108.2399
11.8,4,4,3.5,0.7,108.5536
11.9,4,4,3.5,0.7,108.8648
12,4,4,3.5,0.7,109.1857
12.1,4,4,3.5,0.7,109.492
12.2,4,4,3.5,0.7,109.7958
12.3,4,4,3.5,0.7,110.0958
12.4,4,4,3.5,0.7,110.3948
12.5,4,4,3.5,0.7,110.6915
12.6,4,4,3.5,0.7,110.986
12.7,4,4,3.5,0.7,111.2782
12.8,4,4,3.5,0.7,111.5682
12.9,4,4,3.5,0.7,111.856
13,4,4,3.5,0.7,112.1402
13.1,4,4,3.5,0.7,112.4409
13.2,4,4,3.5,0.7,112.7224
13.3,4,4,3.5,0.7,113.0018
13.4,4,4,3.5,0.7,113.2792
13.5,4,4,3.5,0.7,113.5546
13.6,4,4,3.5,0.7,113.828
13.7,4,4,3.5,0.7,114.0982
13.8,4,4,3.5,0.7,114.3677
13.9,4,4,3.5,0.7,114.6354
14,4,4,3.5,0.7,114.9012
14.1,4,4,3.5,0.7,115.1652
14.2,4,4,3.5,0.7,115.4273
14.3,4,4,3.5,0.7,115.6981
14.4,4,4,3.5,0.7,115.9568
14.5,4,4,3.5,0.7,116.2124
14.6,4,4,3.5,0.7,116.4676
14.7,4,4,3.5,0.7,116.7211
14.8,4,4,3.5,0.7,116.9774
14.9,4,4,3.5,0.7,117.2276
15,4,4,3.5,0.7,117.466
2,4.2,4,3.5,0.7,46.9192
2.1,4.2,4,3.5,0.7,48.3247
2.2,4.2,4,3.5,0.7,49.6634
2.3,4.2,4,3.5,0.7,50.9763
2.4,4.2,4,3.5,0.7,52.2414
2.5,4.2,4,3.5,0.7,53.4697
2.6,4.2,4,3.5,0.7,54.6598
2.7,4.2,4,3.5,0.7,55.8224
2.8,4.2,4,3.5,0.7,56.955
2.9,4.2,4,3.5,0.7,58.0455
3,4.2,4,3.5,0.7,59.0962
3.1,4.2,4,3.5,0.7,60.1431
3.2,4.2,4,3.5,0.7,61.1531
3.3,4.2,4,3.5,0.7,62.1386
3.4,4.2,4,3.5,0.7,63.0993
3.5,4.2,4,3.5,0.7,64.0371
3.6,4.2,4,3.5,0.7,64.9633
3.7,4.2,4,3.5,0.7,65.8703
3.8,4.2,4,3.5,0.7,66.7458
3.9,4.2,4,3.5,0.7,67.6023
4,4.2,4,3.5,0.7,68.44
4.1,4.2,4,3.5,0.7,69.26
4.2,4.2,4,3.5,0.7,70.0595
4.3,4.2,4,3.5,0.7,70.8463
4.4,4.2,4,3.5,0.7,71.6278
4.5,4.2,4,3.5,0.7,72.3839
4.6,4.2,4,3.5,0.7,73.1254
4.7,4.2,4,3.5,0.7,73.8528
4.8,4.2,4,3.5,0.7,74.5811
4.9,4.2,4,3.5,0.7,75.2824
5,4.2,4,3.5,0.7,75.9707
5.1,4.2,4,3.5,0.7,76.6472
5.2,4.2,4,3.5,0.7,77.3119
5.3,4.2,4,3.5,0.7,77.9746
5.4,4.2,4,3.5,0.7,78.6171
5.5,4.2,4,3.5,0.7,79.263
5.6,4.2,4,3.5,0.7,79.8849
5.7,4.2,4,3.5,0.7,80.496
5.8,4.2,4,3.5,0.7,81.0982
5.9,4.2,4,3.5,0.7,81.6909
6,4.2,4,3.5,0.7,82.2673
6.1,4.2,4,3.5,0.7,82.8421
6.2,4.2,4,3.5,0.7,83.4298
6.3,4.2,4,3.5,0.7,83.9872
6.4,4.2,4,3.5,0.7,84.5372
6.5,4.2,4,3.5,0.7,85.0631
6.6,4.2,4,3.5,0.7,85.5972
6.7,4.2,4,3.5,0.7,86.1239
6.8,4.2,4,3.5,0.7,86.6421
6.9,4.2,4,3.5,0.7,87.1546
7,4.2,4,3.5,0.7,87.6724
7.1,4.2,4,3.5,0.7,88.1715
7.2,4.2,4,3.5,0.7,88.6641
7.3,4.2,4,3.5,0.7,89.1635
7.4,4.2,4,3.5,0.7,89.6436
7.5,4.2,4,3.5,0.7,90.1177
7.6,4.2,4,3.5,0.7,90.585
7.7,4.2,4,3.5,0.7,91.0475
7.8,4.2,4,3.5,0.7,91.5044
7.9,4.2,4,3.5,0.7,91.9686
8,4.2,4,3.5,0.7,92.4148
8.1,4.2,4,3.5,0.7,92.8559
8.2,4.2,4,3.5,0.7,93.2918
8.3,4.2,4,3.5,0.7,93.7218
8.4,4.2,4,3.5,0.7,94.1479
8.5,4.2,4,3.5,0.7,94.5692
8.6,4.2,4,3.5,0.7,94.9963
8.7,4.2,4,3.5,0.7,95.4205
8.8,4.2,4,3.5,0.7,95.7994
8.9,4.2,4,3.5,0.7,96.217
9,4.2,4,3.5,0.7,96.6161
9.1,4.2,4,3.5,0.7,97.011
9.2,4.2,4,3.5,0.7,97.4017
9.3,4.2,4,3.5,0.7,97.787
9.4,4.2,4,3.5,0.7,98.1698
9.5,4.2,4,3.5,0.7,98.5487
9.6,4.2,4,3.5,0.7,98.9239
9.7,4.2,4,3.5,0.7,99.2954
9.8,4.2,4,3.5,0.7,99.6632
9.9,4.2,4,3.5,0.7,100.0412
10,4.2,4,3.5,0.7,100.409
10.1,4.2,4,3.5,0.7,100.7664
10.2,4.2,4,3.5,0.7,101.1204
10.3,4.2,4,3.5,0.7,101.4711
10.4,4.2,4,3.5,0.7,101.8186
10.5,4.2,4,3.5,0.7,102.163
10.6,4.2,4,3.5,0.7,102.5012
10.7,4.2,4,3.5,0.7,102.8393
10.8,4.2,4,3.5,0.7,103.1729
10.9,4.2,4,3.5,0.7,103.5179
11,4.2,4,3.5,0.7,103.8471
11.1,4.2,4,3.5,0.7,104.1736
11.2,4.2,4,3.5,0.7,104.4972
11.3,4.2,4,3.5,0.7,104.818
11.4,4.2,4,3.5,0.7,105.1362
11.5,4.2,4,3.5,0.7,105.457
11.6,4.2,4,3.5,0.7,105.7697
11.7,4.2,4,3.5,0.7,106.0799
11.8,4.2,4,3.5,0.7,106.3876
11.9,4.2,4,3.5,0.7,106.6927
12,4.2,4,3.5,0.7,107.0075
12.1,4.2,4,3.5,0.7,107.3079
12.2,4.2,4,3.5,0.7,107.6059
12.3,4.2,4,3.5,0.7,107.9001
12.4,4.2,4,3.5,0.7,108.1934
12.5,4.2,4,3.5,0.7,108.4844
12.6,4.2,4,3.5,0.7,108.7732
12.7,4.2,4,3.5,0.7,109.0597
12.8,4.2,4,3.5,0.7,109.3441
12.9,4.2,4,3.5,0.7,109.6264
13,4.2,4,3.5,0.7,109.9052
13.1,4.2,4,3.5,0.7,110.2001
13.2,4.2,4,3.5,0.7,110.4761
13.3,4.2,4,3.5,0.7,110.7502
13.4,4.2,4,3.5,0.7,111.0222
13.5,4.2,4,3.5,0.7,111.2923
13.6,4.2,4,3.5,0.7,111.5605
13.7,4.2,4,3.5,0.7,111.8254
13.8,4.2,4,3.5,0.7,112.0898
13.9,4.2,4,3.5,0.7,112.3523
14,4.2,4,3.5,0.7,112.613
14.1,4.2,4,3.5,0.7,112.8719
14.2,4.2,4,3.5,0.7,113.129
14.3,4.2,4,3.5,0.7,113.3946
14.4,4.2,4,3.5,0.7,113.6483
14.5,4.2,4,3.5,0.7,113.8989
14.6,4.2,4,3.5,0.7,114.1492
14.7,4.2,4,3.5,0.7,114.3979
14.8,4.2,4,3.5,0.7,114.6493
14.9,4.2,4,3.5,0.7,114.8946
15,4.2,4,3.5,0.7,115.1286
2,4.4,4,3.5,0.7,45.9771
2.1,4.4,4,3.5,0.7,47.3564
2.2,4.4,4,3.5,0.7,48.6702
2.3,4.4,4,3.5,0.7,49.9587
2.4,4.4,4,3.5,0.7,51.2003
2.5,4.4,4,3.5,0.7,52.4058
2.6,4.4,4,3.5,0.7,53.5739
2.7,4.4,4,3.5,0.7,54.7151
2.8,4.4,4,3.5,0.7,55.8267
2.9,4.4,4,3.5,0.7,56.8971
3,4.4,4,3.5,0.7,57.9283
3.1,4.4,4,3.5,0.7,58.956
3.2,4.4,4,3.5,0.7,59.9474
3.3,4.4,4,3.5,0.7,60.9147
3.4,4.4,4,3.5,0.7,61.8577
3.5,4.4,4,3.5,0.7,62.7782
3.6,4.4,4,3.5,0.7,63.6874
3.7,4.4,4,3.5,0.7,64.5776
3.8,4.4,4,3.5,0.7,65.437
3.9,4.4,4,3.5,0.7,66.2777
4,4.4,4,3.5,0.7,67.1
4.1,4.4,4,3.5,0.7,67.9049
4.2,4.4,4,3.5,0.7,68.6897
4.3,4.4,4,3.5,0.7,69.462
4.4,4.4,4,3.5,0.7,70.2291
4.5,4.4,4,3.5,0.7,70.9712
4.6,4.4,4,3.5,0.7,71.6991
4.7,4.4,4,3.5,0.7,72.4132
4.8,4.4,4,3.5,0.7,73.128
4.9,4.4,4,3.5,0.7,73.8164
5,4.4,4,3.5,0.7,74.492
5.1,4.4,4,3.5,0.7,75.156
5.2,4.4,4,3.5,0.7,75.8086
5.3,4.4,4,3.5,0.7,76.459
5.4,4.4,4,3.5,0.7,77.0897
5.5,4.4,4,3.5,0.7,77.7237
5.6,4.4,4,3.5,0.7,78.3341
5.7,4.4,4,3.5,0.7,78.934
5.8,4.4,4,3.5,0.7,79.5251
5.9,4.4,4,3.5,0.7,80.1069
6,4.4,4,3.5,0.7,80.6727
