H1,Er1,W1,W2,T1,Zo
6.1,4.4,4,3.5,0.7,81.2369
6.2,4.4,4,3.5,0.7,81.8139
6.3,4.4,4,3.5,0.7,82.3609
6.4,4.4,4,3.5,0.7,82.9008
6.5,4.4,4,3.5,0.7,83.417
6.6,4.4,4,3.5,0.7,83.9413
6.7,4.4,4,3.5,0.7,84.4583
6.8,4.4,4,3.5,0.7,84.9669
6.9,4.4,4,3.5,0.7,85.47
7,4.4,4,3.5,0.7,85.9782
7.1,4.4,4,3.5,0.7,86.4682
7.2,4.4,4,3.5,0.7,86.9517
7.3,4.4,4,3.5,0.7,87.4419
7.4,4.4,4,3.5,0.7,87.9131
7.5,4.4,4,3.5,0.7,88.3785
7.6,4.4,4,3.5,0.7,88.8372
7.7,4.4,4,3.5,0.7,89.2911
7.8,4.4,4,3.5,0.7,89.7395
7.9,4.4,4,3.5,0.7,90.1952
8,4.4,4,3.5,0.7,90.6332
8.1,4.4,4,3.5,0.7,91.0661
8.2,4.4,4,3.5,0.7,91.494
8.3,4.4,4,3.5,0.7,91.916
8.4,4.4,4,3.5,0.7,92.3342
8.5,4.4,4,3.5,0.7,92.7478
8.6,4.4,4,3.5,0.7,93.167
8.7,4.4,4,3.5,0.7,93.5834
8.8,4.4,4,3.5,0.7,93.9552
8.9,4.4,4,3.5,0.7,94.3651
9,4.4,4,3.5,0.7,94.7567
9.1,4.4,4,3.5,0.7,95.1443
9.2,4.4,4,3.5,0.7,95.5279
9.3,4.4,4,3.5,0.7,95.906
9.4,4.4,4,3.5,0.7,96.2818
9.5,4.4,4,3.5,0.7,96.6537
9.6,4.4,4,3.5,0.7,97.0219
9.7,4.4,4,3.5,0.7,97.3865
9.8,4.4,4,3.5,0.7,97.7476
9.9,4.4,4,3.5,0.7,98.1186
10,4.4,4,3.5,0.7,98.4795
10.1,4.4,4,3.5,0.7,98.8303
10.2,4.4,4,3.5,0.7,99.1778
10.3,4.4,4,3.5,0.7,99.5221
10.4,4.4,4,3.5,0.7,99.8631
10.5,4.4,4,3.5,0.7,100.2011
10.6,4.4,4,3.5,0.7,100.5331
10.7,4.4,4,3.5,0.7,100.865
10.8,4.4,4,3.5,0.7,101.1924
10.9,4.4,4,3.5,0.7,101.531
11,4.4,4,3.5,0.7,101.8541
11.1,4.4,4,3.5,0.7,102.1745
11.2,4.4,4,3.5,0.7,102.4921
11.3,4.4,4,3.5,0.7,102.807
11.4,4.4,4,3.5,0.7,103.1193
11.5,4.4,4,3.5,0.7,103.4341
11.6,4.4,4,3.5,0.7,103.7411
11.7,4.4,4,3.5,0.7,104.0456
11.8,4.4,4,3.5,0.7,104.3475
11.9,4.4,4,3.5,0.7,104.647
12,4.4,4,3.5,0.7,104.956
12.1,4.4,4,3.5,0.7,105.2508
12.2,4.4,4,3.5,0.7,105.5433
12.3,4.4,4,3.5,0.7,105.832
12.4,4.4,4,3.5,0.7,106.1199
12.5,4.4,4,3.5,0.7,106.4055
12.6,4.4,4,3.5,0.7,106.6889
12.7,4.4,4,3.5,0.7,106.9702
12.8,4.4,4,3.5,0.7,107.2493
12.9,4.4,4,3.5,0.7,107.5264
13,4.4,4,3.5,0.7,107.8
13.1,4.4,4,3.5,0.7,108.0894
13.2,4.4,4,3.5,0.7,108.3604
13.3,4.4,4,3.5,0.7,108.6293
13.4,4.4,4,3.5,0.7,108.8963
13.5,4.4,4,3.5,0.7,109.1614
13.6,4.4,4,3.5,0.7,109.4246
13.7,4.4,4,3.5,0.7,109.6847
13.8,4.4,4,3.5,0.7,109.9441
13.9,4.4,4,3.5,0.7,110.2018
14,4.4,4,3.5,0.7,110.4576
14.1,4.4,4,3.5,0.7,110.7117
14.2,4.4,4,3.5,0.7,110.9641
14.3,4.4,4,3.5,0.7,111.2247
14.4,4.4,4,3.5,0.7,111.4737
14.5,4.4,4,3.5,0.7,111.7197
14.6,4.4,4,3.5,0.7,111.9654
14.7,4.4,4,3.5,0.7,112.2094
14.8,4.4,4,3.5,0.7,112.4561
14.9,4.4,4,3.5,0.7,112.6969
15,4.4,4,3.5,0.7,112.9267
2,4.6,4,3.5,0.7,45.0902
2.1,4.6,4,3.5,0.7,46.4446
2.2,4.6,4,3.5,0.7,47.7349
2.3,4.6,4,3.5,0.7,49.0003
2.4,4.6,4,3.5,0.7,50.2197
2.5,4.6,4,3.5,0.7,51.4037
2.6,4.6,4,3.5,0.7,52.551
2.7,4.6,4,3.5,0.7,53.6718
2.8,4.6,4,3.5,0.7,54.7636
2.9,4.6,4,3.5,0.7,55.815
3,4.6,4,3.5,0.7,56.8279
3.1,4.6,4,3.5,0.7,57.8372
3.2,4.6,4,3.5,0.7,58.8109
3.3,4.6,4,3.5,0.7,59.7611
3.4,4.6,4,3.5,0.7,60.6873
3.5,4.6,4,3.5,0.7,61.5915
3.6,4.6,4,3.5,0.7,62.4845
3.7,4.6,4,3.5,0.7,63.359
3.8,4.6,4,3.5,0.7,64.2031
3.9,4.6,4,3.5,0.7,65.0289
4,4.6,4,3.5,0.7,65.8366
4.1,4.6,4,3.5,0.7,66.6272
4.2,4.6,4,3.5,0.7,67.398
4.3,4.6,4,3.5,0.7,68.1566
4.4,4.6,4,3.5,0.7,68.9101
4.5,4.6,4,3.5,0.7,69.639
4.6,4.6,4,3.5,0.7,70.354
4.7,4.6,4,3.5,0.7,71.0554
4.8,4.6,4,3.5,0.7,71.7575
4.9,4.6,4,3.5,0.7,72.4337
5,4.6,4,3.5,0.7,73.0973
5.1,4.6,4,3.5,0.7,73.7496
5.2,4.6,4,3.5,0.7,74.3905
5.3,4.6,4,3.5,0.7,75.0294
5.4,4.6,4,3.5,0.7,75.6489
5.5,4.6,4,3.5,0.7,76.2717
5.6,4.6,4,3.5,0.7,76.8712
5.7,4.6,4,3.5,0.7,77.4605
5.8,4.6,4,3.5,0.7,78.041
5.9,4.6,4,3.5,0.7,78.6125
6,4.6,4,3.5,0.7,79.1684
6.1,4.6,4,3.5,0.7,79.7225
6.2,4.6,4,3.5,0.7,80.2892
6.3,4.6,4,3.5,0.7,80.8266
6.4,4.6,4,3.5,0.7,81.3569
6.5,4.6,4,3.5,0.7,81.8639
6.6,4.6,4,3.5,0.7,82.3789
6.7,4.6,4,3.5,0.7,82.8867
6.8,4.6,4,3.5,0.7,83.3863
6.9,4.6,4,3.5,0.7,83.8804
7,4.6,4,3.5,0.7,84.3797
7.1,4.6,4,3.5,0.7,84.8609
7.2,4.6,4,3.5,0.7,85.3358
7.3,4.6,4,3.5,0.7,85.8173
7.4,4.6,4,3.5,0.7,86.2801
7.5,4.6,4,3.5,0.7,86.7372
7.6,4.6,4,3.5,0.7,87.1877
7.7,4.6,4,3.5,0.7,87.6336
7.8,4.6,4,3.5,0.7,88.074
7.9,4.6,4,3.5,0.7,88.5216
8,4.6,4,3.5,0.7,88.9518
8.1,4.6,4,3.5,0.7,89.377
8.2,4.6,4,3.5,0.7,89.7973
8.3,4.6,4,3.5,0.7,90.2118
8.4,4.6,4,3.5,0.7,90.6226
8.5,4.6,4,3.5,0.7,91.0287
8.6,4.6,4,3.5,0.7,91.4405
8.7,4.6,4,3.5,0.7,91.8495
8.8,4.6,4,3.5,0.7,92.2145
8.9,4.6,4,3.5,0.7,92.6171
9,4.6,4,3.5,0.7,93.0018
9.1,4.6,4,3.5,0.7,93.3825
9.2,4.6,4,3.5,0.7,93.7592
9.3,4.6,4,3.5,0.7,94.1306
9.4,4.6,4,3.5,0.7,94.4996
9.5,4.6,4,3.5,0.7,94.865
9.6,4.6,4,3.5,0.7,95.2266
9.7,4.6,4,3.5,0.7,95.5847
9.8,4.6,4,3.5,0.7,95.9393
9.9,4.6,4,3.5,0.7,96.3037
10,4.6,4,3.5,0.7,96.6583
10.1,4.6,4,3.5,0.7,97.0028
10.2,4.6,4,3.5,0.7,97.3441
10.3,4.6,4,3.5,0.7,97.6822
10.4,4.6,4,3.5,0.7,98.0172
10.5,4.6,4,3.5,0.7,98.3491
10.6,4.6,4,3.5,0.7,98.6752
10.7,4.6,4,3.5,0.7,99.0012
10.8,4.6,4,3.5,0.7,99.3227
10.9,4.6,4,3.5,0.7,99.6553
11,4.6,4,3.5,0.7,99.9727
11.1,4.6,4,3.5,0.7,100.2874
11.2,4.6,4,3.5,0.7,100.5993
11.3,4.6,4,3.5,0.7,100.9086
11.4,4.6,4,3.5,0.7,101.2153
11.5,4.6,4,3.5,0.7,101.5245
11.6,4.6,4,3.5,0.7,101.826
11.7,4.6,4,3.5,0.7,102.125
11.8,4.6,4,3.5,0.7,102.4216
11.9,4.6,4,3.5,0.7,102.7158
12,4.6,4,3.5,0.7,103.0192
12.1,4.6,4,3.5,0.7,103.3088
12.2,4.6,4,3.5,0.7,103.596
12.3,4.6,4,3.5,0.7,103.8796
12.4,4.6,4,3.5,0.7,104.1623
12.5,4.6,4,3.5,0.7,104.4428
12.6,4.6,4,3.5,0.7,104.7212
12.7,4.6,4,3.5,0.7,104.9974
12.8,4.6,4,3.5,0.7,105.2716
12.9,4.6,4,3.5,0.7,105.5437
13,4.6,4,3.5,0.7,105.8124
13.1,4.6,4,3.5,0.7,106.0967
13.2,4.6,4,3.5,0.7,106.3628
13.3,4.6,4,3.5,0.7,106.6269
13.4,4.6,4,3.5,0.7,106.8892
13.5,4.6,4,3.5,0.7,107.1495
13.6,4.6,4,3.5,0.7,107.408
13.7,4.6,4,3.5,0.7,107.6634
13.8,4.6,4,3.5,0.7,107.9182
13.9,4.6,4,3.5,0.7,108.1712
14,4.6,4,3.5,0.7,108.4225
14.1,4.6,4,3.5,0.7,108.6721
14.2,4.6,4,3.5,0.7,108.9199
14.3,4.6,4,3.5,0.7,109.1759
14.4,4.6,4,3.5,0.7,109.4205
14.5,4.6,4,3.5,0.7,109.6621
14.6,4.6,4,3.5,0.7,109.9033
14.7,4.6,4,3.5,0.7,110.143
14.8,4.6,4,3.5,0.7,110.3853
14.9,4.6,4,3.5,0.7,110.6218
15,4.6,4,3.5,0.7,110.8475
2,4.8,4,3.5,0.7,44.2531
2.1,4.8,4,3.5,0.7,45.584
2.2,4.8,4,3.5,0.7,46.852
2.3,4.8,4,3.5,0.7,48.0955
2.4,4.8,4,3.5,0.7,49.2939
2.5,4.8,4,3.5,0.7,50.4575
2.6,4.8,4,3.5,0.7,51.585
2.7,4.8,4,3.5,0.7,52.6865
2.8,4.8,4,3.5,0.7,53.7596
2.9,4.8,4,3.5,0.7,54.7929
3,4.8,4,3.5,0.7,55.7884
3.1,4.8,4,3.5,0.7,56.7804
3.2,4.8,4,3.5,0.7,57.7374
3.3,4.8,4,3.5,0.7,58.6713
3.4,4.8,4,3.5,0.7,59.5817
3.5,4.8,4,3.5,0.7,60.4703
3.6,4.8,4,3.5,0.7,61.348
3.7,4.8,4,3.5,0.7,62.2075
3.8,4.8,4,3.5,0.7,63.0371
3.9,4.8,4,3.5,0.7,63.8488
4,4.8,4,3.5,0.7,64.6426
4.1,4.8,4,3.5,0.7,65.4198
4.2,4.8,4,3.5,0.7,66.1772
4.3,4.8,4,3.5,0.7,66.9228
4.4,4.8,4,3.5,0.7,67.6634
4.5,4.8,4,3.5,0.7,68.3799
4.6,4.8,4,3.5,0.7,69.0826
4.7,4.8,4,3.5,0.7,69.772
4.8,4.8,4,3.5,0.7,70.462
4.9,4.8,4,3.5,0.7,71.1267
5,4.8,4,3.5,0.7,71.7789
5.1,4.8,4,3.5,0.7,72.42
5.2,4.8,4,3.5,0.7,73.05
5.3,4.8,4,3.5,0.7,73.6779
5.4,4.8,4,3.5,0.7,74.2867
5.5,4.8,4,3.5,0.7,74.8989
5.6,4.8,4,3.5,0.7,75.4882
5.7,4.8,4,3.5,0.7,76.0673
5.8,4.8,4,3.5,0.7,76.6379
5.9,4.8,4,3.5,0.7,77.1996
6,4.8,4,3.5,0.7,77.7459
6.1,4.8,4,3.5,0.7,78.2906
6.2,4.8,4,3.5,0.7,78.8476
6.3,4.8,4,3.5,0.7,79.3757
6.4,4.8,4,3.5,0.7,79.8969
6.5,4.8,4,3.5,0.7,80.3953
6.6,4.8,4,3.5,0.7,80.9014
6.7,4.8,4,3.5,0.7,81.4005
6.8,4.8,4,3.5,0.7,81.8916
6.9,4.8,4,3.5,0.7,82.3772
7,4.8,4,3.5,0.7,82.8679
7.1,4.8,4,3.5,0.7,83.3408
7.2,4.8,4,3.5,0.7,83.8076
7.3,4.8,4,3.5,0.7,84.2808
7.4,4.8,4,3.5,0.7,84.7357
7.5,4.8,4,3.5,0.7,85.185
7.6,4.8,4,3.5,0.7,85.6277
7.7,4.8,4,3.5,0.7,86.0659
7.8,4.8,4,3.5,0.7,86.4988
7.9,4.8,4,3.5,0.7,86.9387
8,4.8,4,3.5,0.7,87.3615
8.1,4.8,4,3.5,0.7,87.7794
8.2,4.8,4,3.5,0.7,88.1925
8.3,4.8,4,3.5,0.7,88.5998
8.4,4.8,4,3.5,0.7,89.0035
8.5,4.8,4,3.5,0.7,89.4027
8.6,4.8,4,3.5,0.7,89.8074
8.7,4.8,4,3.5,0.7,90.2094
8.8,4.8,4,3.5,0.7,90.568
8.9,4.8,4,3.5,0.7,90.9637
9,4.8,4,3.5,0.7,91.3418
9.1,4.8,4,3.5,0.7,91.7159
9.2,4.8,4,3.5,0.7,92.0862
9.3,4.8,4,3.5,0.7,92.4512
9.4,4.8,4,3.5,0.7,92.8138
9.5,4.8,4,3.5,0.7,93.1729
9.6,4.8,4,3.5,0.7,93.5283
9.7,4.8,4,3.5,0.7,93.8803
9.8,4.8,4,3.5,0.7,94.2288
9.9,4.8,4,3.5,0.7,94.5869
10,4.8,4,3.5,0.7,94.9353
10.1,4.8,4,3.5,0.7,95.2739
10.2,4.8,4,3.5,0.7,95.6093
10.3,4.8,4,3.5,0.7,95.9416
10.4,4.8,4,3.5,0.7,96.2708
10.5,4.8,4,3.5,0.7,96.597
10.6,4.8,4,3.5,0.7,96.9176
10.7,4.8,4,3.5,0.7,97.2379
10.8,4.8,4,3.5,0.7,97.5539
10.9,4.8,4,3.5,0.7,97.8808
11,4.8,4,3.5,0.7,98.1927
11.1,4.8,4,3.5,0.7,98.5019
11.2,4.8,4,3.5,0.7,98.8085
11.3,4.8,4,3.5,0.7,99.1125
11.4,4.8,4,3.5,0.7,99.4139
11.5,4.8,4,3.5,0.7,99.7178
11.6,4.8,4,3.5,0.7,100.0141
11.7,4.8,4,3.5,0.7,100.3079
11.8,4.8,4,3.5,0.7,100.5994
11.9,4.8,4,3.5,0.7,100.8885
12,4.8,4,3.5,0.7,101.1868
12.1,4.8,4,3.5,0.7,101.4713
12.2,4.8,4,3.5,0.7,101.7536
12.3,4.8,4,3.5,0.7,102.0323
12.4,4.8,4,3.5,0.7,102.3101
12.5,4.8,4,3.5,0.7,102.5858
12.6,4.8,4,3.5,0.7,102.8594
12.7,4.8,4,3.5,0.7,103.1308
12.8,4.8,4,3.5,0.7,103.4003
12.9,4.8,4,3.5,0.7,103.6677
13,4.8,4,3.5,0.7,103.9317
13.1,4.8,4,3.5,0.7,104.2111
13.2,4.8,4,3.5,0.7,104.4726
13.3,4.8,4,3.5,0.7,104.7322
13.4,4.8,4,3.5,0.7,104.99
13.5,4.8,4,3.5,0.7,105.2458
13.6,4.8,4,3.5,0.7,105.4999
13.7,4.8,4,3.5,0.7,105.7508
13.8,4.8,4,3.5,0.7,106.0012
13.9,4.8,4,3.5,0.7,106.2499
14,4.8,4,3.5,0.7,106.4969
14.1,4.8,4,3.5,0.7,106.7421
14.2,4.8,4,3.5,0.7,106.9857
14.3,4.8,4,3.5,0.7,107.2373
14.4,4.8,4,3.5,0.7,107.4776
14.5,4.8,4,3.5,0.7,107.715
14.6,4.8,4,3.5,0.7,107.9521
14.7,4.8,4,3.5,0.7,108.1876
14.8,4.8,4,3.5,0.7,108.4258
14.9,4.8,4,3.5,0.7,108.6582
15,4.8,4,3.5,0.7,108.8801
2,5,4,3.5,0.7,43.4613
2.1,5,4,3.5,0.7,44.77
2.2,5,4,3.5,0.7,46.0168
2.3,5,4,3.5,0.7,47.2395
2.4,5,4,3.5,0.7,48.4179
2.5,5,4,3.5,0.7,49.5622
2.6,5,4,3.5,0.7,50.671
2.7,5,4,3.5,0.7,51.7541
2.8,5,4,3.5,0.7,52.8093
2.9,5,4,3.5,0.7,53.8255
3,5,4,3.5,0.7,54.8045
3.1,5,4,3.5,0.7,55.78
3.2,5,4,3.5,0.7,56.7212
3.3,5,4,3.5,0.7,57.6396
3.4,5,4,3.5,0.7,58.5348
3.5,5,4,3.5,0.7,59.4088
3.6,5,4,3.5,0.7,60.2719
3.7,5,4,3.5,0.7,61.1171
3.8,5,4,3.5,0.7,61.933
3.9,5,4,3.5,0.7,62.7312
4,5,4,3.5,0.7,63.512
4.1,5,4,3.5,0.7,64.2762
4.2,5,4,3.5,0.7,65.0211
4.3,5,4,3.5,0.7,65.7544
4.4,5,4,3.5,0.7,66.4826
4.5,5,4,3.5,0.7,67.1873
4.6,5,4,3.5,0.7,67.8783
4.7,5,4,3.5,0.7,68.5563
4.8,5,4,3.5,0.7,69.2349
4.9,5,4,3.5,0.7,69.8886
5,5,4,3.5,0.7,70.53
5.1,5,4,3.5,0.7,71.1605
5.2,5,4,3.5,0.7,71.78
5.3,5,4,3.5,0.7,72.3975
5.4,5,4,3.5,0.7,72.9963
5.5,5,4,3.5,0.7,73.5983
5.6,5,4,3.5,0.7,74.1778
5.7,5,4,3.5,0.7,74.7473
5.8,5,4,3.5,0.7,75.3085
5.9,5,4,3.5,0.7,75.8609
6,5,4,3.5,0.7,76.3982
6.1,5,4,3.5,0.7,76.9339
6.2,5,4,3.5,0.7,77.4816
6.3,5,4,3.5,0.7,78.001
6.4,5,4,3.5,0.7,78.5135
6.5,5,4,3.5,0.7,79.0037
6.6,5,4,3.5,0.7,79.5014
6.7,5,4,3.5,0.7,79.9922
6.8,5,4,3.5,0.7,80.4752
6.9,5,4,3.5,0.7,80.9527
7,5,4,3.5,0.7,81.4352
7.1,5,4,3.5,0.7,81.9003
7.2,5,4,3.5,0.7,82.3594
7.3,5,4,3.5,0.7,82.8247
7.4,5,4,3.5,0.7,83.2721
7.5,5,4,3.5,0.7,83.7139
7.6,5,4,3.5,0.7,84.1493
7.7,5,4,3.5,0.7,84.5802
7.8,5,4,3.5,0.7,85.0059
7.9,5,4,3.5,0.7,85.4385
8,5,4,3.5,0.7,85.8543
8.1,5,4,3.5,0.7,86.2652
8.2,5,4,3.5,0.7,86.6714
8.3,5,4,3.5,0.7,87.072
8.4,5,4,3.5,0.7,87.469
8.5,5,4,3.5,0.7,87.8616
8.6,5,4,3.5,0.7,88.2595
8.7,5,4,3.5,0.7,88.6548
8.8,5,4,3.5,0.7,89.0074
8.9,5,4,3.5,0.7,89.3965
9,5,4,3.5,0.7,89.7683
9.1,5,4,3.5,0.7,90.1362
9.2,5,4,3.5,0.7,90.5003
9.3,5,4,3.5,0.7,90.8593
9.4,5,4,3.5,0.7,91.2159
9.5,5,4,3.5,0.7,91.569
9.6,5,4,3.5,0.7,91.9185
9.7,5,4,3.5,0.7,92.2646
9.8,5,4,3.5,0.7,92.6073
9.9,5,4,3.5,0.7,92.9595
10,5,4,3.5,0.7,93.3021
10.1,5,4,3.5,0.7,93.6351
10.2,5,4,3.5,0.7,93.9649
10.3,5,4,3.5,0.7,94.2916
10.4,5,4,3.5,0.7,94.6154
10.5,5,4,3.5,0.7,94.9362
10.6,5,4,3.5,0.7,95.2514
10.7,5,4,3.5,0.7,95.5664
10.8,5,4,3.5,0.7,95.8772
10.9,5,4,3.5,0.7,96.1985
11,5,4,3.5,0.7,96.5053
11.1,5,4,3.5,0.7,96.8094
11.2,5,4,3.5,0.7,97.1109
11.3,5,4,3.5,0.7,97.4098
11.4,5,4,3.5,0.7,97.7061
11.5,5,4,3.5,0.7,98.005
11.6,5,4,3.5,0.7,98.2963
11.7,5,4,3.5,0.7,98.5853
11.8,5,4,3.5,0.7,98.8719
11.9,5,4,3.5,0.7,99.1562
12,5,4,3.5,0.7,99.4495
12.1,5,4,3.5,0.7,99.7293
12.2,5,4,3.5,0.7,100.0069
12.3,5,4,3.5,0.7,100.2809
12.4,5,4,3.5,0.7,100.5541
12.5,5,4,3.5,0.7,100.8252
12.6,5,4,3.5,0.7,101.0942
12.7,5,4,3.5,0.7,101.3612
12.8,5,4,3.5,0.7,101.6261
12.9,5,4,3.5,0.7,101.8891
13,5,4,3.5,0.7,102.1487
13.1,5,4,3.5,0.7,102.4235
13.2,5,4,3.5,0.7,102.6806
13.3,5,4,3.5,0.7,102.9359
13.4,5,4,3.5,0.7,103.1893
13.5,5,4,3.5,0.7,103.4409
13.6,5,4,3.5,0.7,103.6907
13.7,5,4,3.5,0.7,103.9375
13.8,5,4,3.5,0.7,104.1837
13.9,5,4,3.5,0.7,104.4282
14,5,4,3.5,0.7,104.6711
14.1,5,4,3.5,0.7,104.9122
14.2,5,4,3.5,0.7,105.1517
14.3,5,4,3.5,0.7,105.3992
14.4,5,4,3.5,0.7,105.6355
14.5,5,4,3.5,0.7,105.8689
14.6,5,4,3.5,0.7,106.1021
14.7,5,4,3.5,0.7,106.3336
14.8,5,4,3.5,0.7,106.5678
14.9,5,4,3.5,0.7,106.7964
15,5,4,3.5,0.7,107.0146